----------------------------------------------------------------------------------------------------
                              INDIANA -- INDISTINGUISHABILITY ANALYSIS                              

                              INDIANA -- INDISTINGUISHABILITY ANALYSIS                              

                                      Ruhr-Universität Bochum                                      
                              Pascal Sasdrich (pascal.sasdrich@rub.de)                              
                        Jan Richter-Brockmann (jan.richter-brockmann@rub.de)                        

                                         Copyright (c) 2025                                         
                                           Pascal Sasdrich                                          
                                        Jan Richter-Brockmann                                       

                                         All rights reserved                                       
----------------------------------------------------------------------------------------------------


  TIME [s]    SERVICE          CONFIGURATION         INFO: CELL LIBRARY
----------------------------------------------------------------------------------------------------
     0.001    PARSER           CELLLIB               source: cell/nang45.txt
     0.001    PARSER           CELLLIB               Parsed cell library with 14 gate type(s). 
----------------------------------------------------------------------------------------------------
     0.001    PARSER           CELLLIB               [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: DESIGN UNDER TEST
----------------------------------------------------------------------------------------------------
     9.215    PARSER           VERILOG               source: test/indistinguishability/case-studies-paper/present/present-single-round-hpc1-d2.v
     9.215    PARSER           VERILOG               	module(s) : 1
     9.215    PARSER           VERILOG               	gate(s)   : 4880
     9.215    PARSER           VERILOG               	 - comb.  : 2816
     9.216    PARSER           VERILOG               	 - seq.   : 2064
     9.216    PARSER           VERILOG               	wire(s)   : 5649
     9.216    PARSER           VERILOG               	pin(s)    : 17619
     9.216    PARSER           VERILOG               WARNING: detected 2066 unconnected pins!
----------------------------------------------------------------------------------------------------
     9.216    PARSER           VERILOG               [1;32mSUCCESS[0m


  TIME [s]    SERVICE          CONFIGURATION         INFO: ANNOTATIONS
----------------------------------------------------------------------------------------------------
     9.220    PREPROCESSOR     ANNOTATION            1 input wire was tagged as clock input.
     9.220    PREPROCESSOR     ANNOTATION            0 input wires were tagged as control inputs.
     9.220    PREPROCESSOR     ANNOTATION            WARNING: 2 wires could not be tagged as control input in the MUT.
     9.220    PREPROCESSOR     ANNOTATION            	ENABLE
     9.220    PREPROCESSOR     ANNOTATION            	RESET
     9.220    PREPROCESSOR     ANNOTATION            384 input wires were tagged as refresh inputs.
     9.220    PREPROCESSOR     ANNOTATION            0 output wires were tagged as error flags.
     9.220    PREPROCESSOR     ANNOTATION            0 input wires were tagged with PIIDs.
     9.220    PREPROCESSOR     ANNOTATION            576 wires were tagged with a share domain.
     9.220    PREPROCESSOR     ANNOTATION            WARNING: 192 wires could not be identified in the MUT.
     9.220    PREPROCESSOR     ANNOTATION            	ROUND_IN[192]
     9.220    PREPROCESSOR     ANNOTATION            	ROUND_IN[193]
     9.220    PREPROCESSOR     ANNOTATION            	ROUND_IN[194]
     9.220    PREPROCESSOR     ANNOTATION            	ROUND_IN[195]
     9.220    PREPROCESSOR     ANNOTATION            	ROUND_IN[196]
     9.220    PREPROCESSOR     ANNOTATION            	ROUND_IN[197]
     9.220    PREPROCESSOR     ANNOTATION            	ROUND_IN[198]
     9.220    PREPROCESSOR     ANNOTATION            	ROUND_IN[199]
     9.220    PREPROCESSOR     ANNOTATION            	ROUND_IN[200]
     9.220    PREPROCESSOR     ANNOTATION            	ROUND_IN[201]
     9.220    PREPROCESSOR     ANNOTATION            	ROUND_IN[202]
     9.220    PREPROCESSOR     ANNOTATION            	ROUND_IN[203]
     9.220    PREPROCESSOR     ANNOTATION            	ROUND_IN[204]
     9.220    PREPROCESSOR     ANNOTATION            	ROUND_IN[205]
     9.220    PREPROCESSOR     ANNOTATION            	ROUND_IN[206]
     9.220    PREPROCESSOR     ANNOTATION            	ROUND_IN[207]
     9.220    PREPROCESSOR     ANNOTATION            	ROUND_IN[208]
     9.220    PREPROCESSOR     ANNOTATION            	ROUND_IN[209]
     9.220    PREPROCESSOR     ANNOTATION            	ROUND_IN[210]
     9.220    PREPROCESSOR     ANNOTATION            	ROUND_IN[211]
     9.220    PREPROCESSOR     ANNOTATION            	ROUND_IN[212]
     9.220    PREPROCESSOR     ANNOTATION            	ROUND_IN[213]
     9.220    PREPROCESSOR     ANNOTATION            	ROUND_IN[214]
     9.220    PREPROCESSOR     ANNOTATION            	ROUND_IN[215]
     9.220    PREPROCESSOR     ANNOTATION            	ROUND_IN[216]
     9.220    PREPROCESSOR     ANNOTATION            	ROUND_IN[217]
     9.220    PREPROCESSOR     ANNOTATION            	ROUND_IN[218]
     9.220    PREPROCESSOR     ANNOTATION            	ROUND_IN[219]
     9.220    PREPROCESSOR     ANNOTATION            	ROUND_IN[220]
     9.220    PREPROCESSOR     ANNOTATION            	ROUND_IN[221]
     9.220    PREPROCESSOR     ANNOTATION            	ROUND_IN[222]
     9.220    PREPROCESSOR     ANNOTATION            	ROUND_IN[223]
     9.220    PREPROCESSOR     ANNOTATION            	ROUND_IN[224]
     9.220    PREPROCESSOR     ANNOTATION            	ROUND_IN[225]
